"Pathway","p.value"
"HTLV-I infection: DLG1 CTNNB1 APC2",2.16839804577555e-18
"Antigen processing and presentation: CD4 HLA-DMA",2.26181826952703e-18
"Renal cell carcinoma: TGFA*",2.29383290863618e-18
"HIF-1 signaling pathway: PFKL",2.31000760342289e-18
"p53 signaling pathway: GTSE1",2.37584020815898e-18
"Complement and coagulation cascades: PLAUR",2.75306416266438e-18
"Proteoglycans in cancer: MAPK1******",2.81157280153464e-18
"Retrograde endocannabinoid signaling: PRKACA",3.16706560808481e-18
"Osteoclast differentiation: NFKB1",3.51735876688131e-18
"PPAR signaling pathway: CPT1C",3.56686513402156e-18
"Ras signaling pathway: RHOA",3.59187565381642e-18
"Amphetamine addiction: ARC",3.71940922985218e-18
"Axon guidance: GNAI1*",3.85170023579918e-18
"NOD-like receptor signaling pathway: NLRP3 PYCARD",4.01641168146277e-18
"Gap junction: GJA1 TJP1",5.12540084323729e-18
"Olfactory transduction: CNGB1*",5.19719095086935e-18
"p53 signaling pathway: RCHY1",5.38103775460826e-18
"Thyroid hormone signaling pathway: RCAN2",5.57130134948339e-18
"cAMP signaling pathway: F2R",6.490454231076e-18
"Apoptosis: CFLAR*",6.62686897409486e-18
"Wnt signaling pathway: MYC",7.0046312140436e-18
"Thyroid hormone signaling pathway: MYC",7.10234551764432e-18
"Hepatitis C: TRAF6 RIPK1",7.10234551764432e-18
"p53 signaling pathway: PTEN",7.30182796243253e-18
"Neurotrophin signaling pathway: NFKB1*",7.40363287932757e-18
"NOD-like receptor signaling pathway: CASP1",7.45505942721338e-18
"Axon guidance: UNC5D PTPN11",7.71752826453507e-18
"Wnt signaling pathway: MMP7",8.32748993112367e-18
"Chemokine signaling pathway: PXN PTK2B",9.10991625244835e-18
"Retrograde endocannabinoid signaling: CACNA1A",9.17302366871277e-18
"Retrograde endocannabinoid signaling: CACNA1A*",9.17302366871277e-18
"Regulation of lipolysis in adipocytes: PNPLA2 ABHD5*",9.62701962313344e-18
"Proteoglycans in cancer: CD63",1.06025622762388e-17
"Dopaminergic synapse: SCN1A",1.06745273509888e-17
"Pathways in cancer: NOS2",1.1126292283342e-17
"Measles: IRF3",1.31232983537632e-17
"Gap junction: GJA1 GJA1",1.33965703736141e-17
"Gap junction: GJA1 GJA1*",1.33965703736141e-17
"Focal adhesion: ZYX ACTB",1.34889030128214e-17
"Tuberculosis: TGFB1",1.36754563020294e-17
"Adherens junction: CDH1*",1.51581549672707e-17
"HTLV-I infection: CHUK IKBKG",1.52624580389387e-17
"Tight junction: ACTB MLLT4",1.65707092793379e-17
"Wnt signaling pathway: ROCK2",1.71479236743712e-17
"Measles: IRF7",1.84885456527447e-17
"Thyroid hormone signaling pathway: PLN",2.20822319934786e-17
"Neurotrophin signaling pathway: GSK3B",2.31622260022092e-17
"HTLV-I infection: MYC TRRAP KAT5",2.76495962562335e-17
"Estrogen signaling pathway: ESR1 FOS",3.10367627365038e-17
"HIF-1 signaling pathway: D-myo-Inositol 1,4,5-trisphosphate",3.27692963972609e-17
"Platelet activation: ITPR1",4.12605289930529e-17
"Gap junction: GJA1 GJA1***",4.56649581268675e-17
"Chemokine signaling pathway: CRK PTK2B",5.05324767393063e-17
"PI3K-Akt signaling pathway: C8orf44-SGK3",5.15656859158778e-17
"Leukocyte transendothelial migration: SIPA1",5.55355139368251e-17
"Amyotrophic lateral sclerosis (ALS): SLC1A2",6.48355807845207e-17
"Melanogenesis: TYR*",7.07549656322013e-17
"Adipocytokine signaling pathway: PPARGC1A",7.877601514652e-17
"AMPK signaling pathway: GYS1",8.14617854392463e-17
"Legionellosis: CASP7",8.36752460851749e-17
"Tight junction: MYL12B CGN",8.48041128856382e-17
"AMPK signaling pathway: SIRT1",8.7107091016016e-17
"Pancreatic cancer: E2F1",8.76924056984305e-17
"Insulin resistance: CPT1B",9.30884830622447e-17
"Serotonergic synapse: KCNJ3",9.4392476652362e-17
"Herpes simplex infection: SRSF8 C1QBP",9.95799032541898e-17
"Glioma: E2F1",1.02278036279737e-16
"Apoptosis: BAX*",1.13053489178617e-16
"Non-small cell lung cancer: RB1",1.13810391462722e-16
"Prion diseases: CCL5",1.18457872498208e-16
"Pertussis: FOS",1.18457872498208e-16
"Proteoglycans in cancer: KDR**",1.33552389111704e-16
"HIF-1 signaling pathway: SLC2A1",1.36246215675581e-16
"Proteoglycans in cancer: CDKN1A",1.44653262855835e-16
"Axon guidance: ROCK1",1.6088042628253e-16
"PPAR signaling pathway: UCP1",1.69654266704623e-16
"B cell receptor signaling pathway: BLNK GRB2",1.70783641376191e-16
"Estrogen signaling pathway: CREB3",1.71920427368879e-16
"Taste transduction: PRKACA",1.76542647429893e-16
"Fanconi anemia pathway: RAD51",2.15341705585393e-16
"Influenza A: IL18",2.42537377981085e-16
"Insulin signaling pathway: Starch",2.47387982962025e-16
"Apoptosis: GADD45G",2.57377843013633e-16
"Chemokine signaling pathway: WAS",3.01470100747312e-16
"Proteoglycans in cancer: CTTN",3.28380437347343e-16
"Fc gamma R-mediated phagocytosis: NCF1",3.48383877371107e-16
"Tight junction: CTNNA1 ACTB ACTN4",3.52989606881872e-16
"Chemokine signaling pathway: NFKB1",3.72020273185095e-16
"HIF-1 signaling pathway: BCL2",4.10467577926177e-16
"Ras signaling pathway: TIAM1*",4.38248026629659e-16
"Renin secretion: PPP3CA",4.49871892191867e-16
"Pertussis: IL1B",4.74038582356837e-16
"Longevity regulating pathway - mammal: SOD2",5.1270619464832e-16
"PPAR signaling pathway: NR1H3",5.47290553668341e-16
"Toxoplasmosis: STAT3",5.80375855132449e-16
"Epstein-Barr virus infection: STAT3",5.80375855132449e-16
"Olfactory transduction: PRKG1*",6.39950557906511e-16
"TNF signaling pathway: DNM1L",6.52569175846291e-16
"Glucagon signaling pathway: CPT1C",7.52904734307974e-16
"Neurotrophin signaling pathway: RHOA",7.77747313319801e-16
"Influenza A: CASP9",8.03397115358009e-16
"Huntington's disease: DLG4 HTT",1.0342237237133e-15
"Melanoma: RB1",1.0342237237133e-15
"Chronic myeloid leukemia: RB1",1.0342237237133e-15
"Salmonella infection: FOS",1.07510921192665e-15
"ErbB signaling pathway: STAT5A*",1.22323366132407e-15
"Pathways in cancer: MYC**",1.23910803967864e-15
"Glucagon signaling pathway: PCK1",1.25518530843468e-15
"Hippo signaling pathway: SMAD7",1.31309064301846e-15
"Small cell lung cancer: RB1",1.42769436805098e-15
"Tuberculosis: IL6",1.47434880618519e-15
"Prolactin signaling pathway: CCND1",1.51237069584714e-15
"Hepatitis B: PCNA",1.62350931091367e-15
"Progesterone-mediated oocyte maturation: PRKACA",1.65507779296358e-15
"RIG-I-like receptor signaling pathway: MAPK14",1.83393290382836e-15
"Staphylococcus aureus infection: C3AR1",1.89363320001741e-15
"Herpes simplex infection: EIF2S1",1.89363320001741e-15
"HIF-1 signaling pathway: VEGFA",2.00595517060622e-15
"Apoptosis: BAK1*",2.03179295110915e-15
"Tuberculosis: NOS2",2.05795842569896e-15
"Toll-like receptor signaling pathway: TNF",2.15217767121046e-15
"Leishmaniasis: JUN",2.15217767121046e-15
"B cell receptor signaling pathway: VAV3",2.27958061433711e-15
"HTLV-I infection: PTTG2",2.30888550311864e-15
"Sphingolipid signaling pathway: NFKB1",2.33856131065808e-15
"HTLV-I infection: NFKB1",2.4926677910455e-15
"Pathways in cancer: STK4",3.09525143685328e-15
"Bile secretion: CYP7A1",3.24112788772038e-15
"Bile secretion: SLC51A SLC51B",3.51432115311556e-15
"Longevity regulating pathway - mammal: ATG5",3.67405830436556e-15
"Complement and coagulation cascades: C2",4.88419398154185e-15
"Fc gamma R-mediated phagocytosis: MYO10",5.33518526104891e-15
"Proteoglycans in cancer: TNF",6.08955229472112e-15
"Aldosterone synthesis and secretion: CYP11B2",6.32373673495291e-15
"Chronic myeloid leukemia: PTPN11",6.56678045877293e-15
"p53 signaling pathway: THBS1",6.69172703384203e-15
"Choline metabolism in cancer: PLA2G4B",7.5391917793394e-15
"Pathways in cancer: BMP2",7.58660906115651e-15
"Insulin resistance: CPT1A",7.68232588518047e-15
"Influenza A: ATF2",7.73062901074087e-15
"Hippo signaling pathway: ID1",7.77923101876926e-15
"Neurotrophin signaling pathway: ZNF274",7.82813372783656e-15
"Cellular senescence: NFKB1",8.17902035034994e-15
"Inflammatory mediator regulation of TRP channels: TRPV2",8.23040248353189e-15
"Pancreatic secretion: KCNMA1*",8.65292502760915e-15
"Regulation of actin cytoskeleton: ACTB ARPC5",8.70730291199374e-15
"Aldosterone-regulated sodium reabsorption: FXYD4",9.03392174848072e-15
"Hepatitis C: IRF3",9.92837408117871e-15
"Inflammatory mediator regulation of TRP channels: TRPV1",1.01793665200685e-14
"Inflammatory mediator regulation of TRP channels: TRPV1**",1.01793665200685e-14
"Chemokine signaling pathway: GSK3A",1.03716986021978e-14
"Sphingolipid signaling pathway: D-myo-Inositol 1,4,5-trisphosphate",1.14594646208727e-14
"HIF-1 signaling pathway: LTBR",1.20446916139705e-14
"TNF signaling pathway: JUN*",1.21955342504253e-14
"Adipocytokine signaling pathway: NFKBIA",1.24252898227068e-14
"Inflammatory bowel disease (IBD): FOXP3*",1.24252898227068e-14
"AMPK signaling pathway: PFKL",1.31404147228277e-14
"Ras signaling pathway: ETS1",1.34711043078053e-14
"Prolactin signaling pathway: ELF5",1.40574397177544e-14
"Thyroid hormone signaling pathway: SLC2A1",1.50634146706057e-14
"Tuberculosis: ITGAX ITGB2",1.51571113482121e-14
"Longevity regulating pathway - mammal: PPARGC1A",1.5441655281585e-14
"Tuberculosis: ITGB2 ITGAM",1.56342642297046e-14
"Tuberculosis: IL23A",1.60266002364969e-14
"Choline metabolism in cancer: WASF2",1.62263846283614e-14
"Hippo signaling pathway: ID2",1.63271936301002e-14
"Hepatitis B: E2F1",1.65306636421592e-14
"Basal cell carcinoma: PTCH1",1.81382983285429e-14
"Apoptosis: BCL2*",2.09065203462522e-14
"Sphingolipid signaling pathway: Nitric oxide",2.33591888509747e-14
"Influenza A: GSK3B",2.42380141317045e-14
"Fc gamma R-mediated phagocytosis: ARPC5",2.43876135505987e-14
"Longevity regulating pathway - multiple species: RPS6KB1",2.48418822648664e-14
"cGMP-PKG signaling pathway: CNGB1",2.69084698105701e-14
"Olfactory transduction: PDE2A",2.91439218130035e-14
"Insulin resistance: Starch*",3.11773563040435e-14
"Gastric acid secretion: KCNQ1",3.13689885287676e-14
"Melanogenesis: DCT",3.15472515102631e-14
"Alcoholism: CRH",3.63090326876736e-14
"Prolactin signaling pathway: GCK",3.71494887316854e-14
"Proteoglycans in cancer: PXN",3.76887887705189e-14
"PI3K-Akt signaling pathway: PCK1",3.79197148148115e-14
"Aldosterone-regulated sodium reabsorption: ATP1B4",3.88574143056138e-14
"PPAR signaling pathway: HMGCS2",3.90648582744422e-14
"Wnt signaling pathway: JUN",3.98179067707565e-14
"Renin secretion: KCNMA1",4.00616547755456e-14
"Amyotrophic lateral sclerosis (ALS): NEFL PRPH",4.10922046045319e-14
"Insulin resistance: D-Glucose*",4.47086032536409e-14
"Melanogenesis: TYR",4.49817601526816e-14
"Alcoholism: FOSB",5.28365477408426e-14
"Apoptosis: PMAIP1",5.36579764810607e-14
"Apoptosis: BAK1",5.49770893121439e-14
"Complement and coagulation cascades: F2R",6.05798900052815e-14
"Bladder cancer: ERBB2",6.13185642151681e-14
"Renal cell carcinoma: VEGFA*",6.3204210154663e-14
"Oxytocin signaling pathway: KCNJ2",6.79654547770304e-14
"p53 signaling pathway: SESN3",6.83777798838406e-14
"TNF signaling pathway: JUN",7.04765768155802e-14
"Cellular senescence: NFATC1",7.17661179811927e-14
"Hippo signaling pathway: CTGF",7.30788468245221e-14
"Pancreatic secretion: CLCA1",7.53181692152906e-14
"Tuberculosis: IL1A",8.09757981841497e-14
"Complement and coagulation cascades: C3",1.03015799271151e-13
"Long-term depression: GNA13*",1.07820712473059e-13
"Adherens junction: CDH1 CTNNB1",1.15455222150308e-13
"HIF-1 signaling pathway: NOS3",1.19681784261784e-13
"T cell receptor signaling pathway: FOS",1.20400842448917e-13
"Pancreatic cancer: CDK4",1.28596142641079e-13
"Hepatitis C: EIF2S1",1.3014400148482e-13
"Measles: EIF2S1",1.3014400148482e-13
"Endometrial cancer: FOXO3",1.36520618929506e-13
"Regulation of actin cytoskeleton: PXN",1.54756290752405e-13
"Parkinson's disease: PRKACA*",1.6374412411122e-13
"Toll-like receptor signaling pathway: IL12A",1.73304729753191e-13
"Leukocyte transendothelial migration: ACTB CTNNA1 CTNNB1",1.82836891505173e-13
"Ras signaling pathway: KSR2",1.90605203177343e-13
"Insulin signaling pathway: D-Glucose",2.1336243191279e-13
"Prolactin signaling pathway: CCND2",2.18914863851434e-13
"Ras signaling pathway: PLA2G4B",2.25053943358351e-13
"HTLV-I infection: CREB1 CRTC2",2.41626353255727e-13
"Glucagon signaling pathway: PKM",2.44502598449021e-13
"Apoptosis: BCL2L1",2.70347940580023e-13
"p53 signaling pathway: DDB2",2.95368400523299e-13
"Acute myeloid leukemia: EIF4EBP1",3.15148766965402e-13
"Renal cell carcinoma: TGFB1",3.36228599222967e-13
"Tuberculosis: IFNA1",3.42214047175285e-13
"Tuberculosis: IFNB1",3.42214047175285e-13
"Glioma: E2F1*",3.5035768039845e-13
"Renal cell carcinoma: SOS1",3.69383066682892e-13
"Thyroid hormone signaling pathway: HIF1A",3.84878679990858e-13
"Pathways in cancer: TGFA*",3.89422051587214e-13
"Wnt signaling pathway: MAPK8",4.30228269368417e-13
"Prion diseases: BAX",5.21780840751017e-13
"Pathways in cancer: PDGFB",5.49906568884445e-13
"Regulation of lipolysis in adipocytes: PDE3B",5.53122064522536e-13
"cGMP-PKG signaling pathway: 3,5-Cyclic AMP",6.43517831047624e-13
"Insulin signaling pathway: GCK",6.51043414416288e-13
"Cell cycle: CDC6 ORC3 ORC5 ORC4 ORC2 ORC1 ORC6",6.85991581453455e-13
"Vascular smooth muscle contraction: ACTA2",6.9400442090934e-13
"Leishmaniasis: Nitric oxide",7.10306703080498e-13
"Huntington's disease: HTT**",7.14440655172515e-13
"Non-alcoholic fatty liver disease (NAFLD): IL6*",7.79359095227757e-13
"Prostate cancer: Phosphatidylinositol-3,4,5-trisphosphate",8.02259097595082e-13
"Huntington's disease: HIP1",8.59947892309376e-13
"AMPK signaling pathway: EEF2",8.74994776072243e-13
"Influenza A: DNAJC3 HSPA1A",9.43239350783888e-13
"AGE-RAGE signaling pathway in diabetic complications: CXCL8",1.08322223462042e-12
"Cocaine addiction: PDYN",1.11764644262303e-12
"Hepatitis C: STAT1 IRF9",1.16066621849909e-12
"AMPK signaling pathway: ACACB",1.18086089931589e-12
"Leishmaniasis: NFKB1",1.2651445520766e-12
"Proteoglycans in cancer: CDKN1A*",1.29452970297009e-12
"Amyotrophic lateral sclerosis (ALS): NEFH PRPH",1.42249102685944e-12
"Proteoglycans in cancer: FLNA",1.47695355879985e-12
"PI3K-Akt signaling pathway: RBL2",1.5461379550082e-12
"Adherens junction: ACTB VCL",1.67494024623948e-12
"Proteoglycans in cancer: MAPK1*****",1.68876338501999e-12
"MAPK signaling pathway: ELK1",1.77332883322324e-12
"Adrenergic signaling in cardiomyocytes: ACTC1 MYH6",1.90574243132129e-12
"Adrenergic signaling in cardiomyocytes: ACTC1 TPM1",1.93865784853274e-12
"Pathways in cancer: FOXO1",1.9987604121937e-12
"Colorectal cancer: SMAD2 SMAD4",2.1278284249087e-12
"GABAergic synapse: GABRR3",2.18916516041101e-12
"Thyroid hormone signaling pathway: BMP4",2.22679612821109e-12
"Oocyte meiosis: REC8*",2.23948021594221e-12
"Thyroid hormone signaling pathway: NOTCH1",2.25223516066659e-12
"Glutamatergic synapse: PLA2G4B",2.27795917416185e-12
"Non-small cell lung cancer: FOXO3",2.33027468566004e-12
"Platelet activation: ORAI1",2.37028289631538e-12
"Chemokine signaling pathway: ROCK1",2.41096458279081e-12
"Apoptosis: PIDD1",2.41096458279081e-12
"Progesterone-mediated oocyte maturation: CDK1",2.41096458279081e-12
"PPAR signaling pathway: AQP7",2.42467672004339e-12
"Epstein-Barr virus infection: CR2",2.52282662983266e-12
"Prolactin signaling pathway: IRF1",2.68807507810412e-12
"Hippo signaling pathway: YWHAQ YAP1",2.93924942796592e-12
"MAPK signaling pathway: FOS",3.16309652936663e-12
"p53 signaling pathway: ZMAT3",3.29046782478241e-12
"Non-alcoholic fatty liver disease (NAFLD): GSK3A",3.70351668618752e-12
"Sphingolipid signaling pathway: MAPK1",3.72440505097041e-12
"p53 signaling pathway: SHISA5",4.09769891686408e-12
"Fc gamma R-mediated phagocytosis: DNM2 AMPH",4.33416701019308e-12
"PPAR signaling pathway: MMP1",4.4076802904944e-12
"Glucagon signaling pathway: G6PC",4.43245528491864e-12
"Hippo signaling pathway: ITGB2",4.71415323508204e-12
"Hepatitis B: MMP9*",5.51279410161508e-12
"Gastric acid secretion: EZR",5.7323263222665e-12
"NOD-like receptor signaling pathway: NLRP3 CARD8 CASP1",5.86159668362512e-12
"Chronic myeloid leukemia: TP53",6.3723046967655e-12
"Non-alcoholic fatty liver disease (NAFLD): CEBPA",7.82583104486624e-12
"Proteoglycans in cancer: SLC9A1",8.00120450618989e-12
"GABAergic synapse: PRKACA",8.83922722130099e-12
"NF-kappa B signaling pathway: CXCL12",9.81707639797276e-12
"Insulin signaling pathway: ACACA",9.98086640762358e-12
"B cell receptor signaling pathway: CD79A",1.09608365289914e-11
"Inflammatory bowel disease (IBD): SMAD2",1.12665854017182e-11
"Salmonella infection: KLC3",1.13287301117409e-11
"Axon guidance: ILK",1.14539983109283e-11
"Chagas disease (American trypanosomiasis): FOS",1.21011686360877e-11
"Thyroid hormone synthesis: TG",1.23689590756873e-11
"Non-alcoholic fatty liver disease (NAFLD): IL1A",1.38039563043423e-11
"Staphylococcus aureus infection: FPR2",1.73656171740654e-11
"Non-small cell lung cancer: STK4",1.78453948998184e-11
"Regulation of actin cytoskeleton: CFL1 ACTB",1.86401636050481e-11
"NF-kappa B signaling pathway: CXCL2",1.88442096358626e-11
"Cocaine addiction: PRKACA",1.90988792847975e-11
"Thyroid cancer: CDH1",1.9363941023143e-11
"B cell receptor signaling pathway: GSK3B",2.17043605913868e-11
"Tight junction: LLGL2",2.31638122614138e-11
"AMPK signaling pathway: CFTR",2.56732516097764e-11
"Insulin secretion: CACNA1C",2.72260026812818e-11
"Epithelial cell signaling in Helicobacter pylori infection: CCL5",2.89123955951375e-11
"Legionellosis: TNF",2.93839937502316e-11
"Estrogen signaling pathway: CREB3*",3.03985270721421e-11
"Influenza A: NLRP3 PYCARD CASP1",3.10110078353903e-11
"Oxytocin signaling pathway: PTGS2",3.13468333488528e-11
"Prolactin signaling pathway: CSN2",3.4245739399991e-11
"Prolactin signaling pathway: INS",3.4245739399991e-11
"Endometrial cancer: CCND1",3.50950424031783e-11
"Circadian rhythm: PER1",3.58571381084174e-11
"NF-kappa B signaling pathway: BCL2L1*",3.70307374258363e-11
"Thyroid hormone signaling pathway: THRA Triiodothyronine",3.70307374258363e-11
"Amphetamine addiction: GRIN3A",3.78339330068887e-11
"Amphetamine addiction: GRIN3A*",3.78339330068887e-11
"Alcoholism: GRIN3A",3.78339330068887e-11
"p53 signaling pathway: MDM2*",3.88619305729195e-11
"Hippo signaling pathway: CTGF*",3.88619305729195e-11
"Apoptosis: PARP2",3.97039624543372e-11
"Axon guidance: CFL1*",4.01316469698918e-11
"Chagas disease (American trypanosomiasis): AKT3",4.07816384792679e-11
"Prolactin signaling pathway: ESR1",4.07840829642669e-11
"Hedgehog signaling pathway: SMO",4.12206771322355e-11
"MAPK signaling pathway: HSPB1",4.66142018831309e-11
"Pathways in cancer: CCNA1",4.76177251874472e-11
"Acute myeloid leukemia: CCNA1",4.76177251874472e-11
"Cocaine addiction: PRKACA**",4.95715295926211e-11
"Prostate cancer: NFKBIA",5.0767366662305e-11
"AMPK signaling pathway: CPT1C",5.29775782248479e-11
"Glucagon signaling pathway: CPT1C*",5.29775782248479e-11
"Glutamatergic synapse: GRIN3A DLG4",5.35446751047762e-11
"Small cell lung cancer: NOS2",5.67714716281513e-11
"Cell cycle: RB1*",6.90836390085156e-11
"Regulation of actin cytoskeleton: ACTN4",6.90836390085156e-11
"Inflammatory bowel disease (IBD): IL13",7.4445232386686e-11
"TGF-beta signaling pathway: SMAD4*",8.31141251453241e-11
"AMPK signaling pathway: ACACA",8.94752262952197e-11
"Sphingolipid signaling pathway: SMPD1",9.83568196597316e-11
"Osteoclast differentiation: AKT3",9.88747410714197e-11
"MAPK signaling pathway: TP53",9.93953284235876e-11
"Oxytocin signaling pathway: CCND1",9.93953284235876e-11
"Chronic myeloid leukemia: NFKBIA",1.09811228188519e-10
"Sphingolipid signaling pathway: PRKCA",1.20029971501617e-10
"Pathways in cancer: RARB RXRA",1.2713137003895e-10
"Small cell lung cancer: RXRA RARB",1.2713137003895e-10
"Non-small cell lung cancer: RARB RXRA",1.2713137003895e-10
"Measles: TP53",1.28465933706976e-10
"Amyotrophic lateral sclerosis (ALS): NEFM PRPH",1.32372971577552e-10
"Hepatitis B: TNF*",1.34642866941715e-10
"RIG-I-like receptor signaling pathway: CHUK IKBKB IKBKG",1.48651407166111e-10
"PI3K-Akt signaling pathway: CDKN1B",1.50206321260507e-10
"Morphine addiction: 3,5-Cyclic AMP*",1.51484589489505e-10
"Ras signaling pathway: MLLT4",1.60707745843078e-10
"Leukocyte transendothelial migration: CDC42",1.61544627804339e-10
"Vibrio cholerae infection: Potassium cation",1.9168175859828e-10
"Thyroid hormone signaling pathway: WNT4",2.02898464564522e-10
"Axon guidance: PTK2",2.05005645928003e-10
"p53 signaling pathway: CCNG1",2.07134200576198e-10
"Oxytocin signaling pathway: MYL9 ACTB",2.1586641009512e-10
"Osteoclast differentiation: NFATC1",2.29040905829734e-10
"VEGF signaling pathway: PXN",2.30828844698455e-10
"Hedgehog signaling pathway: PTCH1**",2.35633137358087e-10
"Legionellosis: NFKB1",2.40535051251386e-10
"VEGF signaling pathway: RAC1",2.49354137374248e-10
"Apoptosis: BIRC2",2.62502913330093e-10
"GABAergic synapse: CACNA1A*",2.87897758088274e-10
"HIF-1 signaling pathway: PGK1",2.96884188981331e-10
"NOD-like receptor signaling pathway: CASP1 PYCARD",2.99940094585918e-10
"Apoptosis: FAS**",3.27185976178534e-10
"Wnt signaling pathway: FOSL1",3.32238694375173e-10
"Ras signaling pathway: PAK4",3.56843276905298e-10
"Leukocyte transendothelial migration: PXN",3.69803919600111e-10
"Maturity onset diabetes of the young: HNF4G",3.74057702640988e-10
"T cell receptor signaling pathway: CD3E",4.17824840538484e-10
"Rap1 signaling pathway: PRKCI PARD6A PARD3",6.07451043970106e-10
"Thyroid hormone signaling pathway: FOXO1",6.10516535613556e-10
"AMPK signaling pathway: RPS6KB1",6.42013572990647e-10
"Pathways in cancer: TP53",6.45249114306396e-10
"Ras signaling pathway: MAPK8",6.68347584675463e-10
"Hedgehog signaling pathway: GLI1 SUFU*",6.71712532889976e-10
"Morphine addiction: ADCY1",7.02750298112981e-10
"Thyroid hormone signaling pathway: TP53*",7.35185565826913e-10
"Proteoglycans in cancer: KDR",7.80712622451377e-10
"Pathways in cancer: BCL2",8.12579702187313e-10
"Prolactin signaling pathway: PRLR**",8.16334413348261e-10
"Hepatitis B: CDKN1A",8.41501432361845e-10
"Salmonella infection: MYH9",9.15983476715587e-10
"Osteoclast differentiation: MAPK1",9.2977855277918e-10
"Inflammatory mediator regulation of TRP channels: ASIC2",1.11197376154163e-09
"Inflammatory mediator regulation of TRP channels: TRPV3",1.15123922164357e-09
"Pathways in cancer: PTCH1*",1.18011026587027e-09
"Apoptosis: BBC3",1.23386707684141e-09
"Bladder cancer: EGFR",1.24613329867694e-09
"Maturity onset diabetes of the young: NKX6-1",1.43235513046787e-09
"Dopaminergic synapse: KIF5A GRIA1",1.63066962278344e-09
"Thyroid hormone signaling pathway: MYH6",1.6488028584043e-09
"Neurotrophin signaling pathway: NFKB1",1.78501470475804e-09
"Proteoglycans in cancer: ITGAV*",1.81144638851313e-09
"B cell receptor signaling pathway: FOS",1.82034140179838e-09
"Toxoplasmosis: BAD",1.8292789687473e-09
"Insulin signaling pathway: FASN",1.83825928727898e-09
"AMPK signaling pathway: SLC2A4",2.10789766362577e-09
"Tuberculosis: CR1",2.15994290337339e-09
"Chagas disease (American trypanosomiasis): NOS2",2.267815626335e-09
"Bladder cancer: TP53",2.29001134616691e-09
"Alzheimer's disease: MAPT",2.38092939935562e-09
"cAMP signaling pathway: GLI1",2.48741694577544e-09
"NF-kappa B signaling pathway: BCL2A1*",2.49953138980828e-09
"Shigellosis: ARPC5",2.52393291359792e-09
"Amphetamine addiction: DRD1",2.76607148663585e-09
"Proteoglycans in cancer: PLAU",2.89091060619552e-09
"cAMP signaling pathway: GRIA1",2.91902529790485e-09
"Aldosterone-regulated sodium reabsorption: KCNJ1",3.04816835066865e-09
"Fc gamma R-mediated phagocytosis: 1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate GSN",3.15373354062445e-09
"Inflammatory bowel disease (IBD): TNF",3.27787920679463e-09
"Pathways in cancer: CDK4",3.3578727950186e-09
"NF-kappa B signaling pathway: IL1B*",3.60942561276002e-09
"p53 signaling pathway: SIAH1",3.60942561276002e-09
"Axon guidance: RASA1",3.62683293990476e-09
"Dopaminergic synapse: FOS",3.75099313993227e-09
"Longevity regulating pathway - mammal: EIF4E",3.76906468519138e-09
"Vasopressin-regulated water reabsorption: AQP2",3.88143576875491e-09
"Pathways in cancer: PTGS2",4.05052567330326e-09
"NF-kappa B signaling pathway: GADD45B",4.07000030071855e-09
"T cell receptor signaling pathway: CD40LG",4.10922333034043e-09
"Chemokine signaling pathway: FOXO3",4.39427257304062e-09
"Leishmaniasis: Prostaglandin E2",4.45781193418814e-09
"MAPK signaling pathway: MAPT",4.5222450481276e-09
"Endocrine and other factor-regulated calcium reabsorption: ATP2B1",4.72102972670144e-09
"Wnt signaling pathway: NFATC1",4.78916148609689e-09
"Chemokine signaling pathway: STAT1",5.16900459089464e-09
"Thyroid hormone signaling pathway: ATP2A2",5.24341775951478e-09
"Platelet activation: RHOA*",5.84959608802195e-09
"Regulation of actin cytoskeleton: VCL*",5.93352286398033e-09
"PPAR signaling pathway: PLIN1",6.04719033548995e-09
"Herpes simplex infection: FOS",6.16309500838907e-09
"Pathways in cancer: CCND1****",6.22182450087587e-09
"Acute myeloid leukemia: CCND1",6.22182450087587e-09
"MAPK signaling pathway: STK3",6.40129791151654e-09
"PI3K-Akt signaling pathway: PKN3",7.88031351716671e-09
"Alzheimer's disease: CASP3",7.95489886903374e-09
"Circadian entrainment: KCNJ3",8.64304854424838e-09
"Maturity onset diabetes of the young: NR5A2",9.15605427273547e-09
"Insulin resistance: AKT2",9.28934261051901e-09
"p53 signaling pathway: SERPINE1",9.73502039605227e-09
"cAMP signaling pathway: GRIN3A",1.02014546045072e-08
"Adherens junction: SNAI1",1.09420826526203e-08
"TNF signaling pathway: IKBKG",1.11482483812896e-08
"Tuberculosis: IL18",1.12003767489349e-08
"Choline metabolism in cancer: EIF4EBP1",1.1358187096287e-08
"Ras signaling pathway: PLD1",1.2466857232946e-08
"Insulin resistance: Nitric oxide*",1.25249669089504e-08
"Hepatitis C: EIF3E",1.46650830050179e-08
"Ras signaling pathway: RAC1*",1.61601145574479e-08
"TGF-beta signaling pathway: RPS6KB1",1.66137837073648e-08
"Influenza A: STAT1 IRF9",1.70012685131193e-08
"cAMP signaling pathway: HCN4",1.72379571068885e-08
"Endometrial cancer: MYC",2.15883566984247e-08
"PPAR signaling pathway: SLC27A4",2.19871851896994e-08
"p53 signaling pathway: BAX",2.48725935344396e-08
"Salmonella infection: ACTB",2.55620125337688e-08
